-- Gui to Lua
-- Version: 3.2

-- Instances:

local culgui = Instance.new("ScreenGui")
local Frame = Instance.new("Frame")
local Page1 = Instance.new("Frame")
local AdminCommandsGuis = Instance.new("Frame")
local iOrb = Instance.new("TextButton")
local KohlsAdmin = Instance.new("TextButton")
local NexPluviaAdmin = Instance.new("TextButton")
local Empty = Instance.new("TextButton")
local KillGui = Instance.new("TextButton")
local SilentExecutor = Instance.new("TextButton")
local Nilizer = Instance.new("TextButton")
local RemsoAdmin = Instance.new("TextButton")
local XAdmin = Instance.new("TextButton")
local LagGui = Instance.new("TextButton")
local GlobalMessageGui = Instance.new("TextButton")
local Empty_2 = Instance.new("TextButton")
local Title = Instance.new("TextLabel")
local ServerDestruction = Instance.new("Frame")
local Flood = Instance.new("TextButton")
local ClearTerrain = Instance.new("TextButton")
local ApocTroll = Instance.new("TextButton")
local SetSkybox = Instance.new("TextButton")
local UnanchorAll = Instance.new("TextButton")
local DecalSpam = Instance.new("TextButton")
local ForceTeleport = Instance.new("TextButton")
local ClearWorkspace = Instance.new("TextButton")
local KillAll = Instance.new("TextButton")
local KickAll = Instance.new("TextButton")
local CreateBaseplate = Instance.new("TextButton")
local Intimidation = Instance.new("TextButton")
local Title_2 = Instance.new("TextLabel")
local Page2 = Instance.new("Frame")
local GearTools = Instance.new("Frame")
local CustomGear = Instance.new("TextButton")
local StamperTools = Instance.new("TextButton")
local ToolStealer = Instance.new("TextButton")
local Empty_3 = Instance.new("TextButton")
local Minigun = Instance.new("TextButton")
local GodLaser = Instance.new("TextButton")
local DrawTool = Instance.new("TextButton")
local Empty_4 = Instance.new("TextButton")
local Empty_5 = Instance.new("TextButton")
local Empty_6 = Instance.new("TextButton")
local Empty_7 = Instance.new("TextButton")
local Empty_8 = Instance.new("TextButton")
local Title_3 = Instance.new("TextLabel")
local WeaponScripts = Instance.new("Frame")
local Drage = Instance.new("TextButton")
local DualBlades = Instance.new("TextButton")
local Eyelaser = Instance.new("TextButton")
local Knife = Instance.new("TextButton")
local Lance = Instance.new("TextButton")
local Lightsaber = Instance.new("TextButton")
local MasterHand = Instance.new("TextButton")
local Plane = Instance.new("TextButton")
local Snowball = Instance.new("TextButton")
local Staff = Instance.new("TextButton")
local Empty_9 = Instance.new("TextButton")
local TechnoGauntlet = Instance.new("TextButton")
local Wand = Instance.new("TextButton")
local xBow = Instance.new("TextButton")
local Title_4 = Instance.new("TextLabel")
local Page3 = Instance.new("Frame")
local LocalPlayer = Instance.new("Frame")
local AntiRobloxian = Instance.new("TextButton")
local BillboardGui = Instance.new("TextButton")
local ChangeName = Instance.new("TextButton")
local ChickenArms = Instance.new("TextButton")
local DiscoCharacter = Instance.new("TextButton")
local DominusGhost = Instance.new("TextButton")
local FloatingPad = Instance.new("TextButton")
local HeadShake = Instance.new("TextButton")
local Heal = Instance.new("TextButton")
local MeshDisco = Instance.new("TextButton")
local SetWalkspeed = Instance.new("TextButton")
local Empty_10 = Instance.new("TextButton")
local Empty_11 = Instance.new("TextButton")
local Empty_12 = Instance.new("TextButton")
local Title_5 = Instance.new("TextLabel")
local Misc = Instance.new("Frame")
local BecomeOwnerinPersonalServer = Instance.new("TextButton")
local DiscoFog = Instance.new("TextButton")
local FencingRestore = Instance.new("TextButton")
local LeaderstatAdd = Instance.new("TextButton")
local LeaderstatChange = Instance.new("TextButton")
local PlayMusic = Instance.new("TextButton")
local RestoreSkybox = Instance.new("TextButton")
local StealPlayerPoints = Instance.new("TextButton")
local Empty_13 = Instance.new("TextButton")
local Empty_14 = Instance.new("TextButton")
local Empty_15 = Instance.new("TextButton")
local Empty_16 = Instance.new("TextButton")
local Title_6 = Instance.new("TextLabel")
local Page4 = Instance.new("Frame")
local PresetMusicIDs = Instance.new("Frame")
local ChopSuey = Instance.new("TextButton")
local ElectroSp00k = Instance.new("TextButton")
local Scream = Instance.new("TextButton")
local Wonga = Instance.new("TextButton")
local Empty_17 = Instance.new("TextButton")
local Empty_18 = Instance.new("TextButton")
local Empty_19 = Instance.new("TextButton")
local Empty_20 = Instance.new("TextButton")
local Empty_21 = Instance.new("TextButton")
local Empty_22 = Instance.new("TextButton")
local Empty_23 = Instance.new("TextButton")
local Empty_24 = Instance.new("TextButton")
local Title_7 = Instance.new("TextLabel")
local PresetSkyboxDecalIDs = Instance.new("Frame")
local Teamc00lkiddLogo1 = Instance.new("TextButton")
local Teamc00lkiddLogo2 = Instance.new("TextButton")
local Thomas = Instance.new("TextButton")
local c00lkidd = Instance.new("TextButton")
local teamskrubl0rd = Instance.new("TextButton")
local Empty_25 = Instance.new("TextButton")
local Empty_26 = Instance.new("TextButton")
local Empty_27 = Instance.new("TextButton")
local Empty_28 = Instance.new("TextButton")
local Empty_29 = Instance.new("TextButton")
local Empty_30 = Instance.new("TextButton")
local Empty_31 = Instance.new("TextButton")
local Empty_32 = Instance.new("TextButton")
local Empty_33 = Instance.new("TextButton")
local Title_8 = Instance.new("TextLabel")
local Page5 = Instance.new("Frame")
local End = Instance.new("Frame")
local Empty_34 = Instance.new("TextLabel")
local PresetGearIDs = Instance.new("Frame")
local Airstrike = Instance.new("TextButton")
local DualDarkhearts = Instance.new("TextButton")
local DualVenomshanks = Instance.new("TextButton")
local GhostfireSword = Instance.new("TextButton")
local GravityCoil = Instance.new("TextButton")
local Hyperbike = Instance.new("TextButton")
local Icedagger = Instance.new("TextButton")
local LinkedSword = Instance.new("TextButton")
local Empty_35 = Instance.new("TextButton")
local Empty_36 = Instance.new("TextButton")
local Empty_37 = Instance.new("TextButton")
local Empty_38 = Instance.new("TextButton")
local Empty_39 = Instance.new("TextButton")
local Settings = Instance.new("Frame")
local Page1_2 = Instance.new("Frame")
local BillboardGuiText = Instance.new("Frame")
local TextBox = Instance.new("TextBox")
local Title_9 = Instance.new("TextLabel")
local CustomGearID = Instance.new("Frame")
local TextBox_2 = Instance.new("TextBox")
local Title_10 = Instance.new("TextLabel")
local God = Instance.new("Frame")
local TextButton = Instance.new("TextButton")
local Title_11 = Instance.new("TextLabel")
local Invisibility = Instance.new("Frame")
local TextButton_2 = Instance.new("TextButton")
local Title_12 = Instance.new("TextLabel")
local MusicID = Instance.new("Frame")
local TextBox_3 = Instance.new("TextBox")
local Title_13 = Instance.new("TextLabel")
local MusicPitch = Instance.new("Frame")
local TextBox_4 = Instance.new("TextBox")
local Title_14 = Instance.new("TextLabel")
local PlaceID = Instance.new("Frame")
local TextBox_5 = Instance.new("TextBox")
local Title_15 = Instance.new("TextLabel")
local SkyboxDecalID = Instance.new("Frame")
local TextBox_6 = Instance.new("TextBox")
local Title_16 = Instance.new("TextLabel")
local Page2_2 = Instance.new("Frame")
local AntiRobloxianRange = Instance.new("Frame")
local TextBox_7 = Instance.new("TextBox")
local Title_17 = Instance.new("TextLabel")
local BillboardGuiColor = Instance.new("Frame")
local TextBox1 = Instance.new("TextBox")
local TextBox2 = Instance.new("TextBox")
local TextBox3 = Instance.new("TextBox")
local Title_18 = Instance.new("TextLabel")
local ChatSpamText = Instance.new("Frame")
local TextBox_8 = Instance.new("TextBox")
